# 精确域名直连（避免 DNS 解析 + GEOIP 兜底）
DOMAIN,cdn.hockeyapp.net

# 关键词强制直连（GEOSITE/GEOIP 覆盖不了关键词语义，必须保留）
DOMAIN-KEYWORD,alicdn
DOMAIN-KEYWORD,alipay
DOMAIN-KEYWORD,baidu
DOMAIN-KEYWORD,byte
DOMAIN-KEYWORD,doubao
DOMAIN-KEYWORD,douyin
DOMAIN-KEYWORD,huawei
DOMAIN-KEYWORD,libhd
DOMAIN-KEYWORD,libvio
DOMAIN-KEYWORD,mojie
DOMAIN-KEYWORD,officecdn
DOMAIN-KEYWORD,taobao
DOMAIN-KEYWORD,toutiao
DOMAIN-KEYWORD,zijie
DOMAIN-KEYWORD,rfchost
DOMAIN-KEYWORD,kfchost

# IP 防代理环路（第一跳服务器等）
IP-CIDR,43.129.78.33/32
IP-CIDR,179.253.229.178/32
IP-CIDR,177.5.53.6/32
IP-CIDR,5.181.219.205/32
GEOIP,lan

# 高频国内 CDN 精确直连（省 DNS 解析，删掉也由 GEOIP,CN 兜底）
# 字节系
DOMAIN-SUFFIX,bytetos.com
DOMAIN-SUFFIX,bytescm.com
DOMAIN-SUFFIX,byte-gslb.com
DOMAIN-SUFFIX,bytegoofy.com
DOMAIN-SUFFIX,ibytedapm.com
DOMAIN-SUFFIX,bytedance.com
DOMAIN-SUFFIX,snssdk.com
DOMAIN-SUFFIX,douyin.com
# 腾讯系
DOMAIN-SUFFIX,tencent.com
DOMAIN-SUFFIX,qq.com
DOMAIN-SUFFIX,qqurl.com
DOMAIN-SUFFIX,qpic.cn
DOMAIN-SUFFIX,gtimg.com
# 阿里系
DOMAIN-SUFFIX,alipay.com
DOMAIN-SUFFIX,taobao.com
DOMAIN-SUFFIX,tmall.com
DOMAIN-SUFFIX,alicdn.com
DOMAIN-SUFFIX,amap.com
# B站
DOMAIN-SUFFIX,bilibili.com
DOMAIN-SUFFIX,b23.tv
DOMAIN-SUFFIX,biliapi.net
DOMAIN-SUFFIX,bilivideo.com
DOMAIN-SUFFIX,hdslb.com
# 小米系
DOMAIN-SUFFIX,mi.com
DOMAIN-SUFFIX,mijia.com
DOMAIN-SUFFIX,mijia.tech
DOMAIN-SUFFIX,miui.com
DOMAIN-SUFFIX,miwifi.com
DOMAIN-SUFFIX,xiaomi.com
# 网易系
DOMAIN-SUFFIX,163.com
DOMAIN-SUFFIX,126.com
DOMAIN-SUFFIX,126.net
DOMAIN-SUFFIX,netease.com
# 其他国内高频
DOMAIN-SUFFIX,jd.com
DOMAIN-SUFFIX,360buyimg.com
DOMAIN-SUFFIX,bdstatic.com
DOMAIN-SUFFIX,feishu.cn
DOMAIN-SUFFIX,feishucdn.com
DOMAIN-SUFFIX,csdn.net
# 其他需要直连的境外边缘
DOMAIN-SUFFIX,debian.org
DOMAIN-SUFFIX,ubuntu.com
DOMAIN-SUFFIX,zoot.plus

# 我的
DOMAIN-SUFFIX,zhetengxia.com
