# Telegram（GEOIP,telegram 兜底，保留域名规则以精确匹配）
DOMAIN-SUFFIX,telegram.org
DOMAIN-SUFFIX,telegram.me
DOMAIN-SUFFIX,telegram-cdn.org
DOMAIN-SUFFIX,t.me
DOMAIN-SUFFIX,telegra.ph
DOMAIN-SUFFIX,telesco.pe
DOMAIN-SUFFIX,tdesktop.com

# Cloudflare
DOMAIN-KEYWORD,cloudflare

# 自用服务 / IOTA train at Home（无 GEOSITE 分类，必须保留）
DOMAIN-SUFFIX,cloudflarestorage.com
DOMAIN-SUFFIX,macrocosmos.ai
DOMAIN-SUFFIX,digitaloceanspaces.com
DOMAIN-SUFFIX,posthog.com
DOMAIN-SUFFIX,iroh.link
DOMAIN-SUFFIX,ezwave.com
DOMAIN-SUFFIX,windstream.net

# EMBY
DOMAIN-KEYWORD,uhdnow
